number,municipality,county,population,area,pop_density,commuters_in,commuters_out,age_mean,age_std,population_model
1815,Vega,Nordland,1234,164.79,7.488318465926331,33,126,45.1,24.5,1200
1816,Vevelstad,Nordland,528,538.9,0.9797736129151977,14,62,45.5,25.3,443
1818,Herøy,Nordland,1788,64.4,27.7639751552795,1253,1278,41.7,23.8,9985
1820,Alstahaug,Nordland,7428,187.61,39.5927722402857,NA,NA,NA,NA,NA
1822,Leirfjord,Nordland,2278,465.22,4.896608056403422,51,215,40,24.1,2207
1824,Vefsn,Nordland,13465,1929.1,6.979938831579493,1323,580,41.8,24.1,12934
1825,Grane,Nordland,1469,2004.15,0.7329790684330015,125,238,45.5,24.4,1336
1826,Hattfjelldal,Nordland,1414,2684.31,0.5267647924420056,107,143,46,24.2,1161
1827,Dønna,Nordland,1410,191.94,7.34604563926227,40,93,46.5,23.8,1249
1828,Nesna,Nordland,1837,183.18,10.028387378534774,97,148,42.2,23.8,1690
1832,Hemnes,Nordland,4524,1589.42,2.8463212995935625,53,745,43.5,24.5,4185
1833,Rana,Nordland,26101,4459.98,5.852268395822404,1860,917,40.9,23.8,25577
1834,Lurøy,Nordland,1920,265.19,7.240092009502621,159,108,43.5,24.7,1803
1835,Træna,Nordland,465,16.52,28.14769975786925,3,30,38.7,22.5,462
1836,Rødøy,Nordland,1267,711.29,1.7812706491023353,62,160,43,24.4,1099
1837,Meløy,Nordland,6435,873.83,7.364132611606376,344,369,42.6,24.2,5863
1838,Gildeskål,Nordland,2024,664.68,3.0450743214780047,206,240,45,24.7,1907
1839,Beiarn,Nordland,1043,1222.32,0.8532953727338177,116,112,49.8,23.3,918
1840,Saltdal,Nordland,4702,2216.17,2.121678391098156,276,444,43.4,23.8,4365
1841,Fauske,Nordland,9729,1201.37,8.098254492787401,860,1494,42.1,23.7,9347
1845,Sørfold,Nordland,1958,1637.35,1.1958347329526369,364,309,43.1,24.3,1918
1848,Steigen,Nordland,2543,1009.08,2.5201173346018155,144,212,45.9,24,2370
1851,Lødingen,Nordland,2134,527.49,4.045574323683861,144,160,46.4,24.7,2056
1853,Evenes,Nordland,1402,252.78,5.546324867473692,224,133,46.4,24.6,1301
1856,Røst,Nordland,535,10.13,52.81342546890424,14,41,47.4,23.5,471
1857,Værøy,Nordland,744,18.64,39.91416309012875,20,28,42,23.8,754
1859,Flakstad,Nordland,1349,178.38,7.562507007512053,180,208,46.2,23.9,1154
1860,Vestvågøy,Nordland,11294,424.55,26.60228477211165,611,748,40.2,23.5,10661
1865,Vågan,Nordland,9444,479.15,19.709902953146198,633,588,41.3,23.3,8927
1866,Hadsel,Nordland,8009,566.56,14.136190341711382,634,826,42.8,23.9,7714
1867,Bø,Nordland,2624,246.69,10.636831651060035,1686,4589,39.5,23.2,26004
1868,Øksnes,Nordland,4580,319.51,14.334449625989798,274,382,42.7,23.6,4215
1870,Sortland,Nordland,10378,721.92,14.375554078014185,1557,1011,39.7,23.5,10143
1871,Andøy,Nordland,4908,656.12,7.48033896238493,134,351,44,24.2,5676
1874,Moskenes,Nordland,1073,118.79,9.03274686421416,78,107,46.8,23.8,985
1875,HamarøyHábmer,Nordland,1810,2020.45,0.8958400356356258,NA,NA,NA,NA,NA
3001,Halden,Viken,30790,642.3,47.93710104312627,3964,3676,42,23.6,30587
3002,Moss,Viken,32407,63.57,509.78448953909077,6263,6352,41.7,23.4,31242
3003,Sarpsborg,Viken,55127,405.61,135.91134340869309,19185,8971,40.5,23.4,53820
3004,Fredrikstad,Viken,80121,292.55,273.87113313963425,8911,13899,40.7,23.2,78956
3005,Drammen,Viken,68363,317.68,215.19453538151598,22532,13690,39.7,23,66656
3006,Kongsberg,Viken,27216,793.09,34.31640797387434,6579,2630,40.5,23.4,26991
3007,Ringerike,Viken,30034,1555.08,19.313475834040695,5190,4595,42.6,23.5,29514
3011,Hvaler,Viken,4517,90.12,50.12205947625388,746,1246,46.9,22.9,4350
3012,Aremark,Viken,1398,319.27,4.378738998339963,96,397,45,23.1,1265
3013,Marker,Viken,3597,412.9,8.71155243400339,413,323,45.4,24.3,3522
3014,Indre Østfold,Viken,45000,791.93,56.82320407106689,NA,NA,NA,NA,NA
3015,Skiptvet,Viken,3783,101.21,37.3777294733722,298,654,39.2,22.8,3559
3016,Rakkestad,Viken,8173,434.71,18.8010397736422,1402,1200,42.2,23.8,7757
3017,Råde,Viken,7398,118.77,62.28845668098005,2824,2135,41,23.8,7216
3018,Våler,Viken,5335,256.96,20.761986301369866,NA,NA,NA,NA,NA
3019,Vestby,Viken,17188,133.97,128.2973800104501,4428,5157,37.8,22.9,17428
3020,Nordre Follo,Viken,16732,133.97,124.89363290288871,NA,NA,NA,NA,NA
3021,Ås,Viken,19288,102.68,187.84573432021813,7724,10939,39.8,23.1,46253
3022,Frogn,Viken,15743,85.7,183.6989498249708,1560,4733,42.5,23,14895
3023,Nesodden,Viken,18869,61.46,307.0126911812561,1157,5893,38.4,22.6,18502
3024,Bærum,Viken,124008,192.26,645.001560386976,47016,35444,38.1,23.1,122554
3025,Asker,Viken,60781,100.71,603.5249726938736,15132,19319,38.5,23.1,58302
3026,Aurskog-Høland,Viken,16162,961.66,16.80635567664247,0,2560,40.6,23.1,15981
3027,Rælingen,Viken,17730,71.68,247.34933035714283,1362,6182,36.6,22.2,17677
3028,Enebakk,Viken,10927,232.58,46.98168372173016,1302,3281,37.4,22.3,10412
3029,Lørenskog,Viken,37406,70.55,530.2055279943303,12013,12531,38.1,22.4,38150
3030,Lillestrøm,Viken,85757,456.61,187.81235627778628,NA,NA,NA,NA,NA
3031,Nittedal,Viken,23213,186.22,124.65363548491032,4086,8029,37.1,22.4,22864
3032,Gjerdrum,Viken,6576,83.19,79.04796249549224,692,2136,38.3,22.1,6434
3033,Ullensaker,Viken,35102,252.47,139.03434071374818,17805,8274,36.6,21.9,37493
3034,Nes,Viken,21241,637.35,33.327057346826706,NA,NA,NA,NA,NA
3035,Eidsvoll,Viken,24415,456.49,53.484194615435165,2023,6847,38.3,22.6,24095
3036,Nannestad,Viken,12657,340.99,37.118390568638375,1660,4726,37.2,22.1,13185
3037,Hurdal,Viken,2910,284.96,10.211959573273443,487,704,41.5,23.9,2811
3038,Hole,Viken,6772,192.69,35.14453266905392,1252,2347,40.1,23.4,6442
3039,Flå,Viken,1081,704.41,1.5346176232591815,75,119,43.9,23.9,1030
3040,Nesbyen,Viken,3357,809.67,4.146133609989255,NA,NA,NA,NA,NA
3041,Gol,Viken,4612,532.49,8.66119551540874,822,493,42.2,23.4,4401
3042,Hemsedal,Viken,2442,753.54,3.240703877697269,214,387,40.4,23.3,2216
3043,Ål,Viken,4719,1174.92,4.0164436727606985,3971,8513,39.7,23.1,70356
3044,Hol,Viken,4535,1854.62,2.445244848001208,2202,6979,41,23.2,26537
3045,Sigdal,Viken,3502,842.28,4.1577622643301515,444,519,44.5,23.9,3477
3046,Krødsherad,Viken,2257,374.51,6.026541347360551,438,404,42.1,23.8,2075
3047,Modum,Viken,13786,517.18,26.65609652345412,2732,2365,41.9,23.8,13502
3048,Øvre Eiker,Viken,18562,456.69,40.644638595108276,NA,NA,NA,NA,NA
3049,Lier,Viken,25749,301.67,85.35485795737063,9936,8458,38.7,22.8,26392
3050,Flesberg,Viken,2696,561.91,4.797921375309214,254,729,43,23.2,2483
3051,Rollag,Viken,1399,449.29,3.1138017761356807,252,190,44.6,24.3,1283
3052,Nore og Uvdal,Viken,2530,2502.29,1.0110738563475856,NA,NA,NA,NA,NA
3053,Jevnaker,Viken,6696,225.72,29.66507177033493,1030,2090,41.2,23.3,6470
3054,Lunner,Viken,9080,291.84,31.11293859649123,810,3040,40.4,22.7,8621
3401,Kongsvinger,Innlandet,17857,1036.45,17.22900284625404,3591,2051,44.2,23.5,17183
3403,Hamar,Innlandet,30598,350.94,87.18869322391292,11828,5841,42.3,23.6,32378
3405,Lillehammer,Innlandet,27781,478.17,58.09858418554071,7133,3422,42.2,23.5,28686
3407,Gjøvik,Innlandet,30319,672.25,45.10078095946449,11520,2727,41.2,23.6,30972
3411,Ringsaker,Innlandet,33842,1280.09,26.437203634119477,5457,7086,41.3,23.5,33333
3412,Løten,Innlandet,7633,369.44,20.661000433087917,753,2517,41.2,23.4,7243
3413,Stange,Innlandet,20317,724.28,28.051306124703153,3122,5976,40.9,23.7,20180
3414,Nord-Odal,Innlandet,5100,508.14,10.036604085488252,NA,NA,NA,NA,NA
3415,Sør-Odal,Innlandet,7866,516.74,15.22235553663351,NA,NA,NA,NA,NA
3416,Eidskog,Innlandet,6127,640.39,9.567607239338528,368,1057,46.8,23.7,5846
3417,Grue,Innlandet,4777,837.17,5.706128982166107,786,772,47.8,23.1,4494
3418,Åsnes,Innlandet,7329,1040.94,7.040751628335927,17,908,46,23.6,6914
3419,Våler,Innlandet,3743,705.28,5.307112068965518,NA,NA,NA,NA,NA
3420,Elverum,Innlandet,21086,1229.29,17.15299075075857,3003,2619,40.7,23.5,21022
3421,Trysil,Innlandet,6550,3014.37,2.172925022475675,312,497,45.3,23.7,6229
3422,Åmot,Innlandet,4518,1339.92,3.3718430951101555,390,570,43.7,23.4,4429
3423,Stor-Elvdal,Innlandet,2530,2165.78,1.168170358946892,0,272,47.9,23.6,2399
3424,Rendalen,Innlandet,1858,3179.52,0.5843649355877617,91,238,48,23.8,1661
3425,Engerdal,Innlandet,1274,2196.54,0.5800030957779052,88,138,46.7,23,1155
3426,Tolga,Innlandet,1620,1122.59,1.443091422514008,240,350,44,23.6,1304
3427,Tynset,Innlandet,5584,1880.51,2.969407235271283,1017,571,41.5,23.7,5054
3428,Alvdal,Innlandet,2441,942.15,2.590882555856286,481,388,40.9,23.9,2194
3429,Folldal,Innlandet,1577,1276.88,1.2350416640561368,48,179,47.5,24,1426
3430,Os,Innlandet,1963,1040.4,1.8867743175701652,NA,NA,NA,NA,NA
3431,Dovre,Innlandet,2675,1364.39,1.9605831177302675,410,359,46.1,24.2,2399
3432,Lesja,Innlandet,2048,2259.5,0.9063952201814561,249,330,46.2,23.5,1691
3433,Skjåk,Innlandet,2202,2075.52,1.0609389454209066,159,299,45.6,23.4,2053
3434,Lom,Innlandet,2360,1968.55,1.1988519468644434,301,373,44.8,24,2134
3435,Vågå,Innlandet,3640,1330,2.736842105263158,390,596,43.4,24.1,3348
3436,Nord-Fron,Innlandet,5723,1141.48,5.013666468094053,0,790,44.1,23.4,5216
3437,Sel,Innlandet,5916,904.93,6.537522239289227,1462,3328,42.3,23.8,28100
3438,Sør-Fron,Innlandet,3163,742.18,4.261769382090598,0,508,43.1,24.1,2948
3439,Ringebu,Innlandet,4502,1247.53,3.608730852163876,697,427,45,24.2,4242
3440,Øyer,Innlandet,5082,639.9,7.941865916549461,706,1424,40.9,23.9,4896
3441,Gausdal,Innlandet,6204,1191.16,5.208368313240874,663,1509,43.4,23.6,5665
3442,Østre Toten,Innlandet,14887,562.57,26.462484668574575,NA,NA,NA,NA,NA
3443,Vestre Toten,Innlandet,13179,249.52,52.81740942609811,NA,NA,NA,NA,NA
3446,Gran,Innlandet,13707,756.65,18.115376990682616,2313,2798,42.8,23.4,15200
3447,Søndre Land,Innlandet,5717,728.36,7.849140534900324,NA,NA,NA,NA,NA
3448,Nordre Land,Innlandet,6773,955.31,7.089845181145388,NA,NA,NA,NA,NA
3449,Sør-Aurdal,Innlandet,3026,1109.04,2.728485897713338,0,220,45.3,24,2727
3450,Etnedal,Innlandet,1351,459.15,2.9423935533050205,173,59,45.6,24.2,1179
3451,Nord-Aurdal,Innlandet,6490,906.52,7.15924634867405,0,361,43.2,23.5,6189
3452,Vestre Slidre,Innlandet,2114,463.25,4.563410685375067,NA,NA,NA,NA,NA
3453,Øystre Slidre,Innlandet,3248,963.11,3.372408136142289,NA,NA,NA,NA,NA
3454,Vang,Innlandet,1596,1505.45,1.0601481284665715,237,24689,38.1,22.5,156101
3801,Horten,Vestfold og Telemark,27202,70.96,383.3427282976325,7214,5453,41.2,23.3,26776
3802,Holmestrand,Vestfold og Telemark,14037,432.36,32.466000555092975,626,3757,41,23.2,13885
3803,Tønsberg,Vestfold og Telemark,44922,110.03,408.2704716895392,21757,9513,40.4,23.2,44357
3804,Sandefjord,Vestfold og Telemark,62019,422.26,146.8739639084924,16262,10218,40.3,23.4,60390
3805,Larvik,Vestfold og Telemark,46557,812.88,57.27413640389725,7341,7532,41.8,23.5,45822
3806,Porsgrunn,Vestfold og Telemark,36198,164.45,220.1155366372758,13961,8124,41.2,23.3,35330
3807,Skien,Vestfold og Telemark,54316,779.2,69.70739219712526,1209,8170,40.8,23.3,52070
3808,Notodden,Vestfold og Telemark,12757,983.89,12.965880332150952,1276,1631,42.2,24.4,12723
3811,Færder,Vestfold og Telemark,26676,99.96,266.8667466986795,4939,7620,41.8,23.8,25343
3812,Siljan,Vestfold og Telemark,2357,213.96,11.016077771546083,353,827,40.6,23.7,2317
3813,Bamble,Vestfold og Telemark,14138,304.37,46.45004435391136,2636,3444,42.3,23.6,13312
3814,Kragerø,Vestfold og Telemark,10586,305.46,34.65592876317685,831,1192,44.1,23.3,9818
3815,Drangedal,Vestfold og Telemark,4148,1062.78,3.90297145222906,226,805,41.9,23.8,3807
3816,Nome,Vestfold og Telemark,6585,429.69,15.325001745444391,641,1294,43.2,23.8,6157
3817,Midt-Telemark,Vestfold og Telemark,10439,518.51,20.132687894158263,NA,NA,NA,NA,NA
3818,Tinn,Vestfold og Telemark,5894,2045.14,2.881954291637736,367,433,44.2,23.7,5599
3819,Hjartdal,Vestfold og Telemark,1593,791.6,2.0123799898938857,382,370,42.9,23.9,1409
3820,Seljord,Vestfold og Telemark,2979,715.09,4.165909186256275,317,482,43.1,23.4,2759
3821,Kviteseid,Vestfold og Telemark,2442,708.46,3.446913022612427,534,492,44.4,23.7,2293
3822,Nissedal,Vestfold og Telemark,1476,905.18,1.6306149053226984,192,228,41.2,23.8,1395
3823,Fyresdal,Vestfold og Telemark,1319,1280.14,1.0303560548065054,87,189,43.6,23.4,1197
3824,Tokke,Vestfold og Telemark,2228,984.48,2.263123679505932,422,455,44.1,23.5,2047
3825,Vinje,Vestfold og Telemark,3726,3105.84,1.1996754501197744,547,526,43.2,23.7,3488
4201,Risør,Agder,6935,192.98,35.93636646284589,1041,1077,44.6,23.8,6377
4202,Grimstad,Agder,22692,303.58,74.74800711509323,5197,5109,38.9,22.8,22873
4203,Arendal,Agder,44576,270.21,164.96798786129307,7002,5655,40.5,23.3,42950
4204,Kristiansand,Agder,111458,276.88,402.5498410863912,12376,6140,38.4,22.8,91490
4205,Lindesnes,Agder,23025,934.32,24.6435910608785,284,575,40.2,23.3,4637
4206,Farsund,Agder,9769,262.55,37.208150828413636,606,1257,40.6,23.5,8861
4207,Flekkefjord,Agder,9090,543.53,16.724007874450354,1063,1132,40.9,24,8547
4211,Gjerstad,Agder,2511,322.14,7.7947476252561,423,573,42.7,23.3,2288
4212,Vegårshei,Agder,2104,355.65,5.915928581470547,192,559,40.3,23.1,1888
4213,Tvedestrand,Agder,6051,215.05,28.137642408742153,1259,1254,43.1,23.4,5713
4214,Froland,Agder,5713,644.54,8.863685729357371,1203,1857,37.4,22.3,5496
4215,Lillesand,Agder,10702,190.43,56.199128288609984,2446,2662,39.6,23.2,10062
4216,Birkenes,Agder,5178,637.36,8.124137065394754,684,1254,37.5,22.8,4748
4217,Åmli,Agder,1856,1130.61,1.6415917071315487,357,263,40.3,23.9,1758
4218,Iveland,Agder,1342,261.63,5.129381187172725,200,331,37.5,23.1,1246
4219,Evje og Hornnes,Agder,3614,587.08,6.155890168290522,NA,NA,NA,NA,NA
4220,Bygland,Agder,1200,1311.66,0.9148712318741137,159,111,42.9,23.4,1105
4221,Valle,Agder,1246,1265.31,0.9847389177355748,136,152,43.9,23.3,1074
4222,Bykle,Agder,952,1467.13,0.6488859201297771,187,102,38,22.2,931
4223,Vennesla,Agder,14425,384.47,37.519182250890836,1338,3566,38.1,23.2,13901
4224,Åseral,Agder,937,887.52,1.0557508563187308,104,110,39.4,23.1,829
4225,Lyngdal,Agder,10368,642.8,16.12943372744244,1619,1064,38.1,23.1,7962
4226,Hægebostad,Agder,1702,461.33,3.689333015411961,189,329,38.9,23.5,1538
4227,Kvinesdal,Agder,5988,963.22,6.216648325408525,552,1161,40.6,23.7,5672
4228,Sirdal,Agder,1836,1554.83,1.1808364901629118,289,164,40.1,23.9,1633
4601,Bergen,Vestland,278556,464.7,599.4318915429309,36900,14872,38.9,22.7,287384
4602,Kinn,Vestland,17300,870,19.885057471264368,NA,NA,NA,NA,NA
4611,Etne,Vestland,4135,735.28,5.623707975193124,338,760,40.9,24.1,5049
4612,Sveio,Vestland,5656,246.14,22.978792557081338,715,1699,38.8,23.4,5367
4613,Bømlo,Vestland,11806,246.56,47.88286826735886,131,1502,38.5,23.3,10989
4614,Stord,Vestland,18821,143.69,130.98336697056163,2989,1992,38.9,23.1,18395
4615,Fitjar,Vestland,3189,142.43,22.389945938355684,297,730,39.5,23.1,2831
4616,Tysnes,Vestland,2847,255.11,11.159891811375484,236,362,43.7,24.5,2638
4617,Kvinnherad,Vestland,13241,1090.74,12.139464950400646,592,1043,41.9,24.1,12211
4618,Ullensvang,Vestland,3377,3236.63,1.0433691833790084,234,277,44.7,24.2,2888
4619,Eidfjord,Vestland,921,1491.46,0.6175157228487522,85,115,42.9,23.4,885
4620,Ulvik,Vestland,1131,722,1.5664819944598338,106,185,44.1,24,938
4621,Voss,Vestland,14514,1805.81,8.037390423134218,1389,1214,41.2,23.9,13282
4622,Kvam,Vestland,8423,616.5,13.662611516626114,407,773,42.2,24.6,7812
4623,Samnanger,Vestland,2488,269.07,9.246664436763668,145,637,41.3,24.1,2293
4624,Bjørnafjorden,Vestland,20152,517.41,38.947836338686926,NA,NA,NA,NA,NA
4625,Austevoll,Vestland,5156,117.18,44.000682710360124,813,350,38.1,23.4,4698
4626,Øygarden,Vestland,4913,314.51,15.621124924485708,777,1172,38.1,23.2,4431
4627,Askøy,Vestland,28821,101.12,285.01780063291136,4192,8448,35.7,22.4,27619
4628,Vaksdal,Vestland,4123,715.37,5.7634510812586495,409,862,42.9,24.8,3716
4629,Modalen,Vestland,383,411.99,0.9296342144226801,93,58,38.3,21.8,320
4630,Osterøy,Vestland,8026,255.12,31.459705236751333,11,1665,39.2,23.6,7431
4631,Alver,Vestland,28997,679,42.70544918998527,NA,NA,NA,NA,NA
4632,Austrheim,Vestland,2858,57.56,49.652536483669216,495,314,40.5,23.6,2724
4633,Fedje,Vestland,587,9.28,63.25431034482759,53,66,43.9,24,507
4634,Masfjorden,Vestland,1710,556.07,3.0751524088693865,176,328,42.3,25,1539
4635,Gulen,Vestland,2371,597.21,3.970127760754173,399,250,41.5,24.3,2159
4636,Solund,Vestland,794,228.25,3.478641840087623,31,69,44.2,24.1,779
4637,Hyllestad,Vestland,1438,258.91,5.5540535321154065,189,167,44.1,24,1228
4638,Høyanger,Vestland,4190,1003.04,4.177301004944967,253,274,43.2,24.4,3750
4639,Vik,Vestland,2722,833.33,3.2664130656522623,198,20220,40.8,23.3,135133
4640,Sogndal,Vestland,7941,1257.89,6.312952642917901,1310,649,39.6,22.6,9023
4641,Aurland,Vestland,1787,1467.69,1.2175595663934482,221,180,41.9,22.8,1593
4642,Lærdal,Vestland,2159,1342.48,1.6082176270782433,266,286,42,23.9,2058
4643,Årdal,Vestland,5363,976.58,5.491613590284462,326,216,43.9,23.5,4824
4644,Luster,Vestland,5151,2706.22,1.9033929244481234,352,815,41.5,24.2,4657
4645,Askvoll,Vestland,3065,326.17,9.396940245884048,135,291,43.3,24.7,2719
4646,Fjaler,Vestland,2830,416.59,6.793249957992271,313,229,42.1,23.8,2437
4647,Sunnfjord,Vestland,10339,2208.13,4.682242440436025,NA,NA,NA,NA,NA
4648,Bremanger,Vestland,3847,832.85,4.619079065858197,134,196,44,24.5,3346
4649,Stad,Vestland,8800,752.78,11.690002391136852,NA,NA,NA,NA,NA
4650,Gloppen,Vestland,5783,1030.51,5.611784456240114,329,365,42.5,24.5,5136
4651,Stryn,Vestland,7218,1377.21,5.241030779619666,426,436,41.2,24.1,6328
5001,Trondheim,Trøndelag,190464,342.21,556.5705268694661,32844,10704,38.3,22.1,208583
5006,Steinkjer,Trøndelag,24357,2122.06,11.477997794595817,NA,NA,NA,NA,NA
5007,Namsos,Trøndelag,13051,2132.63,6.119673829965817,1533,915,40.6,23.7,12713
5014,Frøya,Trøndelag,4937,241.31,20.459160416062325,432,141,38.7,23.1,4949
5020,Osen,Trøndelag,978,387.18,2.5259569192623585,26,1124,42.2,23.9,10280
5021,Oppdal,Trøndelag,6973,2274.11,3.066254490767817,481,500,41.6,23.7,6602
5022,Rennebu,Trøndelag,2556,947.97,2.696287857210671,222,294,45,24.1,2293
5025,Røros,Trøndelag,5623,1956.46,2.8740684706050725,1219,362,43.9,24,5310
5026,Holtålen,Trøndelag,2046,1209.5,1.6916081025217031,110,424,43.1,23.8,1846
5027,Midtre Gauldal,Trøndelag,6319,1860.51,3.3963805623189343,NA,NA,NA,NA,NA
5028,Melhus,Trøndelag,16213,694.4,23.34821428571429,2124,4766,38.9,23.5,15762
5029,Skaun,Trøndelag,8000,224.21,35.6808349315374,407,2569,36.6,23.1,7839
5031,Malvik,Trøndelag,13820,168.44,82.0470197102826,1706,5342,36.5,22.3,13503
5032,Selbu,Trøndelag,4098,1234.84,3.318648569855204,228,695,42.1,24.6,3903
5033,Tydal,Trøndelag,861,1329.21,0.6477531766989415,111,111,47.5,23.7,688
5034,Meråker,Trøndelag,2508,1273.42,1.9694994581520628,159,316,43.3,24.2,2333
5035,Stjørdal,Trøndelag,23625,938.28,25.17905102954342,4582,4178,39.1,23.4,22940
5036,Frosta,Trøndelag,2630,76.32,34.4601677148847,253,444,41.8,24,2466
5037,Levanger,Trøndelag,19892,645.8,30.80210591514401,2639,2604,40.3,23.6,19592
5038,Verdal,Trøndelag,14849,1547.78,9.593740712504362,2677,2199,40.2,23.4,14205
5041,Snåsa,Trøndelag,2159,2342.66,0.9216019396754118,0,234,42.5,24.5,1952
5042,Lierne,Trøndelag,1389,2961.7,0.46898740588175714,41,112,46.1,24,1208
5043,Røyrvik,Trøndelag,469,1584.76,0.29594386531714584,0,58,42,24.2,451
5044,Namsskogan,Trøndelag,872,1417.16,0.6153151373168873,107,76,46,24,785
5045,Grong,Trøndelag,2467,1136.17,2.171329994631085,462,359,44.1,24.4,2164
5046,Høylandet,Trøndelag,1264,754.68,1.674882069221392,109,220,42,24.2,1173
